prefer,track_id,artist,title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
2,0PHnarucM3z3XrjXZtxRWQ,Foley,Cola,0.581,0.662,0,-4.14,0,0.244,0.0887,0.00016,0.104,0.808,205.789,179634,4
2,12maCq9nipFJomO0DctIMt,Foley,Can't Help the Way,0.746,0.631,11,-4.699,0,0.3,0.43,0,0.111,0.808,101.977,189858,4
2,1C1zAdzv54zm5jqGnFiCOa,Jane & The Boy,Wonderstruck,0.669,0.674,7,-7.783,1,0.034,0.142,1.9e-06,0.504,0.757,107.024,157520,4
2,7rMFqTtDjzTVQTdD0fQCwf,Jane & The Boy,Starry Eyed,0.721,0.73,7,-8.078,1,0.0379,0.0653,4.08e-06,0.0663,0.65,110.014,185880,4
2,6RRNNciQGZEXnqk8SQ9yv5,Taylor Swift,You Need To Calm Down,0.771,0.671,2,-5.617,1,0.0553,0.00929,0,0.0637,0.714,85.026,171360,4
2,3A0AhF0HB1g0D6WPQjjr7h,Chris James,The Cool Kid,0.819,0.693,1,-5.836,1,0.0895,0.0909,0,0.104,0.903,141.954,153281,4
2,4fXmBERnR3SDk053aqQqwa,keshi,Kiss Me Right,0.332,0.812,6,-4.278,0,0.0893,0.0727,3.93e-06,0.289,0.558,69.728,161968,4
2,2tHwzyyOLoWSFqYNjeVMzj,Sabrina Carpenter,Please Please Please,0.675,0.586,9,-6.086,1,0.0531,0.257,0,0.104,0.621,107.015,186365,4
2,09IStsImFySgyp0pIQdqAc,Zedd,The Middle,0.753,0.657,7,-3.061,1,0.0449,0.171,0,0.112,0.437,107.01,184732,4
2,6QMWZGwkpUS7RtgRgRcW5x,Fly By Midnight,In The Night,0.605,0.934,5,-3.642,0,0.0331,0.00914,0.00288,0.311,0.825,119.998,206000,4
2,28Uw7wcsuQQpm5xElRoiww,Chris James,The Race,0.753,0.555,8,-5.816,1,0.0344,0.257,0.000653,0.176,0.799,102.966,141562,4
2,0rZf7sBjvU2hj7TNBbn8qm,The Volunteers,Tell 'em boys,0.593,0.774,1,-5.141,0,0.074,0.00221,0.0941,0.101,0.633,159.945,269976,4
2,6ce41JVa6KFaryfmC2bu2W,Taylor Swift,22,0.661,0.729,7,-6.561,1,0.0376,0.00215,0.0013,0.0477,0.668,103.987,232120,4
2,00Mb3DuaIH1kjrwOku9CGU,Avril Lavigne,Sk8er Boi,0.487,0.9,0,-4.417,1,0.0482,6.79e-05,0,0.358,0.484,149.937,204000,4
2,2z4U9d5OAA4YLNXoCgioxo,Avril Lavigne,What the Hell,0.578,0.926,6,-3.689,0,0.0548,0.00472,0.0127,0.14,0.877,149.976,220707,4
2,2Ce1f9I2gTUZgoDDGHC24J,Tori Kelly,Something Beautiful,0.63,0.864,11,-4.056,1,0.102,0.0204,0.0207,0.191,0.577,93.008,224173,4
